,0,1,2,3,4,5,6,7,8,9,10
0,2021-01-01,15.75,6.17,0.0,1,2021,53,1,1,0.0,34.29642279572272
1,2021-01-02,19.1,2.495,66.6,2,2021,53,1,2,1272.06,55.23211673842675
2,2021-01-03,6.9,9.28,99.6,3,2021,53,1,3,687.24,57.41313735820794
3,2021-01-04,5.6,6.785,0.0,4,2021,1,1,4,0.0,30.907456381299788
4,2021-01-05,9.0,5.85,0.0,5,2021,1,1,5,0.0,30.907456381299788
5,2021-01-06,11.55,8.915,0.0,6,2021,1,1,6,0.0,30.409003391249218
6,2021-01-07,14.25,6.135,72.0,7,2021,1,1,7,1026.0,54.598963597434114
7,2021-01-08,7.35,8.985,98.4,8,2021,1,1,8,723.24,55.067793753563684
8,2021-01-09,14.6,3.545,0.0,9,2021,1,1,9,0.0,30.760659237943315
9,2021-01-10,6.75,9.495,0.0,10,2021,1,1,10,0.0,30.409003391249218
10,2021-01-11,14.75,3.715,0.0,11,2021,2,1,11,0.0,30.760659237943315
11,2021-01-12,10.55,6.785,19.0,12,2021,2,1,12,200.45000000000002,37.85231401226541
12,2021-01-13,19.8,1.36,0.0,13,2021,2,1,13,0.0,29.90784634424478
13,2021-01-14,8.9,7.38,0.0,14,2021,2,1,14,0.0,30.593503851673866
14,2021-01-15,8.3,9.275,0.0,15,2021,2,1,15,0.0,30.409003391249218
15,2021-01-16,10.7,4.83,0.0,16,2021,2,1,16,0.0,30.907456381299788
16,2021-01-17,6.55,8.395,0.0,17,2021,2,1,17,0.0,30.593503851673866
17,2021-01-18,9.5,7.455,73.6,18,2021,3,1,18,699.1999999999999,55.136957732058306
18,2021-01-19,9.3,8.41,0.0,19,2021,3,1,19,0.0,30.593503851673866
19,2021-01-20,10.1,9.765,0.0,20,2021,3,1,20,0.0,29.968515483806904
20,2021-01-21,7.85,8.445,0.0,21,2021,3,1,21,0.0,30.593503851673866
21,2021-01-22,9.6,0.18,0.0,22,2021,3,1,22,0.0,30.907456381299788
22,2021-01-23,5.8,7.64,0.0,23,2021,3,1,23,0.0,30.593503851673866
23,2021-01-24,10.0,4.215,0.0,24,2021,3,1,24,0.0,30.907456381299788
24,2021-01-25,13.95,6.985,34.4,25,2021,4,1,25,479.87999999999994,48.91090389727806
25,2021-01-26,17.2,5.925,2.8,26,2021,4,1,26,48.16,31.148383785268106
26,2021-01-27,18.15,2.745,0.0,27,2021,4,1,27,0.0,30.23236747926661
27,2021-01-28,6.2,4.3,0.0,28,2021,4,1,28,0.0,30.907456381299788
28,2021-01-29,6.8,5.09,0.0,29,2021,4,1,29,0.0,30.907456381299788
29,2021-01-30,16.6,4.46,0.0,30,2021,4,1,30,0.0,30.32810669740693
30,2021-01-31,6.75,0.775,0.0,31,2021,4,1,31,0.0,30.907456381299788
31,2021-02-01,10.65,6.96,31.4,32,2021,5,2,1,334.40999999999997,49.05386727552003
32,2021-02-02,5.95,0.395,0.0,33,2021,5,2,2,0.0,30.907456381299788
33,2021-02-03,5.75,0.735,113.4,34,2021,5,2,3,652.0500000000001,55.39962870465755
34,2021-02-04,6.5,7.29,0.0,35,2021,5,2,4,0.0,30.593503851673866
35,2021-02-05,11.15,1.735,57.6,36,2021,5,2,5,642.24,55.39962870465755
36,2021-02-06,10.05,8.7,0.0,37,2021,5,2,6,0.0,30.593503851673866
37,2021-02-07,16.85,1.67,0.0,38,2021,5,2,7,0.0,30.32810669740693
38,2021-02-08,5.0,1.795,0.0,39,2021,6,2,8,0.0,30.790870008974224
39,2021-02-09,9.8,5.725,0.0,40,2021,6,2,9,0.0,30.790870008974224
40,2021-02-10,11.5,8.2,0.0,41,2021,6,2,10,0.0,30.593503851673866
41,2021-02-11,5.8,9.535,98.0,42,2021,6,2,11,568.4,55.04831988043331
42,2021-02-12,18.25,8.735,0.0,43,2021,6,2,12,0.0,29.91841494964068
43,2021-02-13,16.25,4.885,0.0,44,2021,6,2,13,0.0,30.64407286561775
44,2021-02-14,15.8,1.41,0.0,45,2021,6,2,14,0.0,30.64407286561775
45,2021-02-15,11.75,6.08,0.0,46,2021,7,2,15,0.0,30.790870008974224
46,2021-02-16,15.6,3.565,0.0,47,2021,7,2,16,0.0,30.64407286561775
47,2021-02-17,12.05,1.86,0.0,48,2021,7,2,17,0.0,30.790870008974224
48,2021-02-18,12.9,3.415,0.0,49,2021,7,2,18,0.0,30.64407286561775
49,2021-02-19,17.5,2.39,0.0,50,2021,7,2,19,0.0,30.115781106941046
50,2021-02-20,12.65,8.375,0.0,51,2021,7,2,20,0.0,30.593503851673866
51,2021-02-21,12.7,9.115,0.0,52,2021,7,2,21,0.0,30.409003391249218
52,2021-02-22,7.75,1.89,7.6,53,2021,8,2,22,58.9,33.67168824765197
53,2021-02-23,13.15,6.345,0.0,54,2021,8,2,23,0.0,30.64407286561775
54,2021-02-24,17.85,1.405,0.0,55,2021,8,2,24,0.0,30.115781106941046
55,2021-02-25,14.75,7.38,0.0,56,2021,8,2,25,0.0,30.44670670831739
56,2021-02-26,5.95,5.595,17.0,57,2021,8,2,26,101.15,38.34050843624861
57,2021-02-27,10.5,8.815,0.0,58,2021,8,2,27,0.0,30.912621955359263
58,2021-02-28,11.5,6.525,0.0,59,2021,8,2,28,0.0,31.109988112659625
59,2021-03-01,6.5,5.675,0.0,60,2021,9,3,1,0.0,30.981440310696332
60,2021-03-02,16.35,7.12,0.0,61,2021,9,3,2,0.0,30.637277010039497
61,2021-03-03,18.25,2.48,0.0,62,2021,9,3,3,0.0,30.306351408663147
62,2021-03-04,18.1,0.115,0.0,63,2021,9,3,4,0.0,30.306351408663147
63,2021-03-05,12.5,8.79,0.0,64,2021,9,3,5,0.0,30.78407415339597
64,2021-03-06,14.2,8.375,0.0,65,2021,9,3,6,0.0,30.637277010039497
65,2021-03-07,12.1,7.71,32.0,66,2021,9,3,7,387.2,47.93476588541325
66,2021-03-08,9.9,1.585,0.0,67,2021,10,3,8,0.0,30.981440310696332
