date,temp,wind,rainfall
20210101,15.75,6.17,0.0
20210102,19.1,2.495,66.6
20210103,6.9,9.28,99.6
20210104,5.6,6.785,0.0
20210105,9.0,5.85,0.0
20210106,11.55,8.915,0.0
20210107,14.25,6.135,72.0
20210108,7.35,8.985,98.4
20210109,14.6,3.545,0.0
20210110,6.75,9.495,0.0
20210111,14.75,3.715,0.0
20210112,10.55,6.785,19.0
20210113,19.8,1.36,0.0
20210114,8.9,7.38,0.0
20210115,8.3,9.275,0.0
20210116,10.7,4.83,0.0
20210117,6.55,8.395,0.0
20210118,9.5,7.455,73.6
20210119,9.3,8.41,0.0
20210120,10.1,9.765,0.0
20210121,7.85,8.445,0.0
20210122,9.6,0.18,0.0
20210123,5.8,7.64,0.0
20210124,10.0,4.215,0.0
20210125,13.95,6.985,34.4
20210126,17.2,5.925,2.8
20210127,18.15,2.745,0.0
20210128,6.2,4.3,0.0
20210129,6.8,5.09,0.0
20210130,16.6,4.46,0.0
20210131,6.75,0.775,0.0
20210201,10.65,6.96,31.4
20210202,5.95,0.395,0.0
20210203,5.75,0.735,113.4
20210204,6.5,7.29,0.0
20210205,11.15,1.735,57.6
20210206,10.05,8.7,0.0
20210207,16.85,1.67,0.0
20210208,5.0,1.795,0.0
20210209,9.8,5.725,0.0
20210210,11.5,8.2,0.0
20210211,5.8,9.535,98.0
20210212,18.25,8.735,0.0
20210213,16.25,4.885,0.0
20210214,15.8,1.41,0.0
20210215,11.75,6.08,0.0
20210216,15.6,3.565,0.0
20210217,12.05,1.86,0.0
20210218,12.9,3.415,0.0
20210219,17.5,2.39,0.0
20210220,12.65,8.375,0.0
20210221,12.7,9.115,0.0
20210222,7.75,1.89,7.6
20210223,13.15,6.345,0.0
20210224,17.85,1.405,0.0
20210225,14.75,7.38,0.0
20210226,5.95,5.595,17.0
20210227,10.5,8.815,0.0
20210228,11.5,6.525,0.0
20210301,6.5,5.675,0.0
20210302,16.35,7.12,0.0
20210303,18.25,2.48,0.0
20210304,18.1,0.115,0.0
20210305,12.5,8.79,0.0
20210306,14.2,8.375,0.0
20210307,12.1,7.71,32.0
20210308,9.9,1.585,0.0
20210309,7.45,5.87,0.0
20210310,15.45,6.25,0.0
20210311,14.1,9.57,0.0
20210312,13.9,3.295,0.0
20210313,17.65,6.775,0.0
20210314,5.85,0.085,0.0
20210315,11.65,4.955,0.0
20210316,16.5,1.825,0.0
20210317,7.1,4.18,115.6
20210318,8.55,2.585,0.0
20210319,7.45,0.705,0.0
20210320,8.15,5.255,103.0
20210321,19.1,5.255,56.0
20210322,8.35,2.01,0.0
20210323,8.55,9.1,0.0
20210324,19.6,7.31,70.2
20210325,9.0,5.335,0.0
20210326,12.9,0.95,69.0
20210327,18.9,2.56,0.0
20210328,14.2,8.12,106.8
20210329,11.25,2.735,43.6
20210330,11.5,7.15,0.0
20210331,10.6,4.51,100.8
20210401,8.95,1.585,75.6
20210402,16.6,0.155,51.2
20210403,7.0,0.22,0.0
20210404,11.4,8.225,0.0
20210405,10.9,4.97,5.2
20210406,8.4,7.425,0.0
20210407,12.45,2.545,0.0
20210408,6.85,1.57,0.0
20210409,10.3,8.88,1.8
20210410,14.75,3.52,108.0
20210411,17.65,6.65,0.0
20210412,19.7,9.89,0.0
20210413,7.65,5.7,91.2
20210414,15.65,6.085,67.4
20210415,7.9,3.075,89.4
20210416,5.65,7.905,53.6
20210417,19.85,3.32,0.0
20210418,9.85,1.295,107.6
20210419,7.5,5.645,0.0
20210420,15.65,5.535,0.0
20210421,12.5,7.205,75.4
20210422,14.3,0.995,0.0
20210423,5.6,3.355,0.0
20210424,6.9,6.84,64.6
20210425,15.8,4.31,112.2
20210426,11.6,3.13,105.0
20210427,19.05,6.175,0.0
20210428,15.1,8.62,75.0
20210429,11.25,9.255,109.2
20210430,18.85,4.17,71.2
20210501,12.4,6.83,90.4
20210502,17.35,1.93,105.0
20210503,16.2,8.96,6.0
20210504,13.65,8.975,0.0
20210505,16.6,6.355,102.2
20210506,15.3,8.01,0.0
20210507,9.45,7.8,103.0
20210508,7.05,5.01,59.6
